,date_email_sent,group,group_code,email_subject,before_march,day_of_week,emails_sent,number_opens,number_clicks,number_unsub,number_orders
53,2004-04-05,Group B,Group B0,LIMITED EDITION MODELS FOR APRIL: ORDER FAST!,False,0,26.0,5.0,0.0,1.0,1.0
54,2004-04-12,Group A,Group A0,Weekly Update: Must-Have Models for April Events,False,0,31.0,2.0,1.0,0.0,
55,2004-04-12,Group B,Group B0,APRIL ESSENTIALS: DON’T LET THESE SELL OUT!,False,0,25.0,5.0,0.0,0.0,
56,2004-04-19,Group A,Group A0,What’s Hot This Week? Find Out Here!,False,0,31.0,5.0,2.0,1.0,
57,2004-04-19,Group B,Group B0,URGENT: THIS WEEK’S TOP-SELLING MODELS!,False,0,25.0,7.0,1.0,1.0,
58,2004-04-26,Group A,Group A0,Your April Favorites—Back in Stock!,False,0,30.0,3.0,3.0,0.0,
59,2004-04-26,Group B,Group B0,BACK BY POPULAR DEMAND: ORDER NOW BEFORE IT’S GONE AGAIN!,False,0,24.0,3.0,2.0,0.0,
60,2004-05-03,Group A,Group A0,Let’s Celebrate Moms and Dads with These Collectibles,False,0,30.0,3.0,3.0,0.0,
61,2004-05-03,Group B,Group B0,MOTHER’S & FATHER’S DAY ITEMS: DON’T WAIT TO STOCK UP!,False,0,24.0,8.0,2.0,0.0,
62,2004-05-10,Group A,Group A0,Weekly Inspiration: Models Perfect for Father’s Day,False,0,30.0,1.0,1.0,0.0,
63,2004-05-10,Group B,Group B0,LIMITED SUPPLY: FATHER’S DAY BESTSELLERS IN STOCK NOW!,False,0,24.0,6.0,2.0,0.0,1.0
64,2004-05-17,Group A,Group A0,What’s Trending This Week? See Our Latest Recommendations,False,0,30.0,1.0,1.0,0.0,
65,2004-05-17,Group B,Group B0,TIME-SENSITIVE: THIS WEEK’S MUST-HAVE MODELS!,False,0,24.0,4.0,1.0,0.0,
66,2004-05-24,Group A,Group A0,End of May: Perfect Picks for Summer Ahead,False,0,30.0,3.0,1.0,0.0,
67,2004-05-24,Group B,Group B0,SUMMER IS HERE: LAST CHANCE FOR MAY’S HOTTEST ITEMS!,False,0,24.0,6.0,2.0,1.0,
68,2004-03-05,Group A,Group A4,Spring is Coming! Refresh Your Shelves with These Picks,False,4,33.0,1.0,1.0,0.0,
69,2004-03-05,Group B,Group B4,SPRING MODELS JUST IN: ORDER BEFORE THEY’RE GONE!,False,4,31.0,2.0,1.0,1.0,
70,2004-03-12,Group A,Group A4,Weekly Spotlight: What Your Customers Will Love This Spring,False,4,33.0,1.0,1.0,0.0,1.0
71,2004-03-12,Group B,Group B4,ACT NOW: SPRING BESTSELLERS FLYING OFF THE SHELVES!,False,4,30.0,1.0,0.0,2.0,
72,2004-03-19,Group A,Group A4,Mid-March Marvels: Check Out These Customer Favorites,False,4,33.0,1.0,0.0,0.0,1.0
73,2004-03-19,Group B,Group B4,DON’T MISS OUT: MID-MARCH’S HOTTEST MODELS!,False,4,28.0,1.0,0.0,0.0,
74,2004-03-26,Group A,Group A4,Fresh Finds for the New Season—See What’s in Stock,False,4,33.0,1.0,0.0,0.0,1.0
75,2004-03-26,Group B,Group B4,SPRING RUSH: LIMITED STOCK ALERT—ORDER NOW!,False,4,28.0,1.0,1.0,1.0,
76,2004-04-02,Group A,Group A4,End of March Favorites: Your Customers Will Love These,False,4,33.0,4.0,2.0,0.0,1.0
77,2004-04-02,Group B,Group B4,SELL OUT WARNING: MARCH BESTSELLERS RUNNING LOW!,False,4,27.0,0.0,0.0,0.0,
78,2004-04-09,Group A,Group A4,April Showers Bring Bestsellers—Stock Up Now!,False,4,33.0,2.0,1.0,0.0,2.0
79,2004-04-09,Group B,Group B4,LIMITED EDITION MODELS FOR APRIL: ORDER FAST!,False,4,27.0,1.0,1.0,1.0,
80,2004-04-16,Group A,Group A4,Weekly Update: Must-Have Models for April Events,False,4,33.0,1.0,0.0,0.0,1.0
81,2004-04-16,Group B,Group B4,APRIL ESSENTIALS: DON’T LET THESE SELL OUT!,False,4,26.0,1.0,1.0,2.0,
82,2004-04-23,Group A,Group A4,What’s Hot This Week? Find Out Here!,False,4,33.0,1.0,1.0,0.0,1.0
83,2004-04-23,Group B,Group B4,URGENT: THIS WEEK’S TOP-SELLING MODELS!,False,4,24.0,3.0,0.0,0.0,
84,2004-04-30,Group A,Group A4,Your April Favorites—Back in Stock!,False,4,33.0,5.0,1.0,1.0,2.0
85,2004-04-30,Group B,Group B4,BACK BY POPULAR DEMAND: ORDER NOW BEFORE IT’S GONE AGAIN!,False,4,24.0,1.0,1.0,1.0,
86,2004-05-07,Group A,Group A4,Let’s Celebrate Moms and Dads with These Collectibles,False,4,32.0,1.0,0.0,1.0,1.0
87,2004-05-07,Group B,Group B4,MOTHER’S & FATHER’S DAY ITEMS: DON’T WAIT TO STOCK UP!,False,4,23.0,2.0,1.0,1.0,
88,2004-05-14,Group A,Group A4,Weekly Inspiration: Models Perfect for Father’s Day,False,4,31.0,4.0,2.0,0.0,1.0
89,2004-05-14,Group B,Group B4,LIMITED SUPPLY: FATHER’S DAY BESTSELLERS IN STOCK NOW!,False,4,22.0,3.0,0.0,1.0,
90,2004-05-21,Group A,Group A4,What’s Trending This Week? See Our Latest Recommendations,False,4,31.0,2.0,2.0,0.0,
91,2004-05-21,Group B,Group B4,TIME-SENSITIVE: THIS WEEK’S MUST-HAVE MODELS!,False,4,21.0,1.0,1.0,0.0,
92,2004-05-28,Group A,Group A4,End of May: Perfect Picks for Summer Ahead,False,4,31.0,1.0,1.0,0.0,
93,2004-05-28,Group B,Group B4,SUMMER IS HERE: LAST CHANCE FOR MAY’S HOTTEST ITEMS!,False,4,21.0,2.0,1.0,1.0,
